country,year,crisis
NOR,1975,0
NOR,1976,0
NOR,1977,0
NOR,1978,0
NOR,1979,0
NOR,1980,0
NOR,1981,0
NOR,1982,0
NOR,1983,0
NOR,1984,0
NOR,1985,0
NOR,1986,0
NOR,1994,0
NOR,1995,0
NOR,1996,0
NOR,1997,0
NOR,1998,0
NOR,1999,0
NOR,2000,0
NOR,2001,0
NOR,2002,0
NOR,2003,0
NOR,2004,0
NOR,2005,0
NOR,2006,0
NOR,2007,0
NOR,2008,0
NOR,2009,0
NOR,2010,0
NOR,2011,0
NOR,2012,0
NOR,2013,0
NOR,2014,0
PAN,1800,0
PAN,1801,0
PAN,1802,0
PAN,1803,0
PAN,1804,0
PAN,1805,0
PAN,1806,0
PAN,1807,0
PAN,1808,0
PAN,1809,0
PAN,1810,0
PAN,1811,0
PAN,1812,0
PAN,1813,0
PAN,1814,0
PAN,1815,0
PAN,1816,0
PAN,1817,0
PAN,1818,0
PAN,1819,0
PAN,1820,0
PAN,1821,0
PAN,1822,0
PAN,1823,0
PAN,1824,0
PAN,1825,0
PAN,1826,0
PAN,1827,0
PAN,1828,0
PAN,1829,0
PAN,1830,0
PAN,1831,0
PAN,1832,0
PAN,1833,0
PAN,1834,0
PAN,1835,0
PAN,1836,0
PAN,1837,0
PAN,1838,0
PAN,1839,0
PAN,1840,0
PAN,1841,0
PAN,1842,0
PAN,1843,0
PAN,1844,0
PAN,1845,0
PAN,1846,0
PAN,1847,0
PAN,1848,0
PAN,1849,0
PAN,1850,0
PAN,1851,0
PAN,1852,0
PAN,1853,0
PAN,1854,0
PAN,1855,0
PAN,1856,0
PAN,1857,0
PAN,1858,0
PAN,1859,0
PAN,1860,0
PAN,1861,0
PAN,1862,0
PAN,1863,0
PAN,1864,0
PAN,1865,0
PAN,1866,0
PAN,1867,0
PAN,1868,0
PAN,1869,0
PAN,1870,0
PAN,1871,0
PAN,1872,0
PAN,1873,0
PAN,1874,0
PAN,1875,0
PAN,1876,0
PAN,1877,0
PAN,1878,0
PAN,1879,0
PAN,1880,0
PAN,1881,0
PAN,1882,0
PAN,1883,0
PAN,1884,0
PAN,1885,0
PAN,1886,0
PAN,1887,0
PAN,1888,0
PAN,1889,0
PAN,1890,0
PAN,1891,0
PAN,1892,0
PAN,1893,0
PAN,1894,0
PAN,1895,0
PAN,1896,0
PAN,1897,0
PAN,1898,0
PAN,1899,0
PAN,1900,0
PAN,1901,0
PAN,1902,0
PAN,1903,0
PAN,1904,0
PAN,1905,0
PAN,1906,0
PAN,1907,0
PAN,1908,0
PAN,1909,0
PAN,1910,0
PAN,1911,0
PAN,1912,0
PAN,1913,0
PAN,1914,0
PAN,1915,0
PAN,1916,0
PAN,1917,0
PAN,1918,0
PAN,1919,0
PAN,1920,0
PAN,1921,0
PAN,1922,0
PAN,1923,0
PAN,1924,0
PAN,1925,0
PAN,1926,0
PAN,1927,0
PAN,1928,0
PAN,1929,0
PAN,1930,0
PAN,1931,0
PAN,1932,0
PAN,1933,0
PAN,1934,0
PAN,1935,0
PAN,1936,0
PAN,1937,0
PAN,1938,0
PAN,1939,0
PAN,1940,0
PAN,1941,0
PAN,1942,0
PAN,1943,0
PAN,1944,0
PAN,1945,0
PAN,1946,0
PAN,1947,0
PAN,1948,0
PAN,1949,0
PAN,1950,0
PAN,1951,0
PAN,1952,0
PAN,1953,0
PAN,1954,0
PAN,1955,0
PAN,1956,0
PAN,1957,0
PAN,1958,0
PAN,1959,0
PAN,1960,0
PAN,1961,0
PAN,1962,0
PAN,1963,0
PAN,1964,0
PAN,1965,0
PAN,1966,0
PAN,1967,0
PAN,1968,0
PAN,1969,0
PAN,1970,0
PAN,1971,0
PAN,1972,0
PAN,1973,0
PAN,1974,0
PAN,1975,0
PAN,1976,0
PAN,1977,0
PAN,1978,0
PAN,1979,0
PAN,1980,0
PAN,1981,0
PAN,1982,0
PAN,1983,0
PAN,1984,0
PAN,1985,0
PAN,1986,0
PAN,1987,0
PAN,1990,0
PAN,1991,0
PAN,1992,0
PAN,1993,0
PAN,1994,0
PAN,1995,0
PAN,1996,0
PAN,1997,0
PAN,1998,0
PAN,1999,0
PAN,2000,0
PAN,2001,0
PAN,2002,0
PAN,2003,0
PAN,2004,0
PAN,2005,0
PAN,2006,0
PAN,2007,0
PAN,2008,0
PAN,2009,0
PAN,2010,0
PAN,2011,0
PAN,2012,0
PAN,2013,0
PAN,2014,0
PRY,1800,0
PRY,1801,0
PRY,1802,0
PRY,1803,0
PRY,1804,0
PRY,1805,0
PRY,1806,0
PRY,1807,0
PRY,1808,0
PRY,1809,0
PRY,1810,0
PRY,1811,0
PRY,1812,0
PRY,1813,0
PRY,1814,0
PRY,1815,0
PRY,1816,0
PRY,1817,0
PRY,1818,0
PRY,1819,0
PRY,1820,0
PRY,1821,0
PRY,1822,0
PRY,1823,0
PRY,1824,0
PRY,1825,0
PRY,1826,0
PRY,1827,0
PRY,1828,0
PRY,1829,0
PRY,1830,0
PRY,1831,0
PRY,1832,0
PRY,1833,0
PRY,1834,0
PRY,1835,0
PRY,1836,0
PRY,1837,0
PRY,1838,0
PRY,1839,0
PRY,1840,0
PRY,1841,0
PRY,1842,0
PRY,1843,0
PRY,1844,0
PRY,1845,0
PRY,1846,0
PRY,1847,0
PRY,1848,0
PRY,1849,0
PRY,1850,0
PRY,1851,0
PRY,1852,0
PRY,1853,0
PRY,1854,0
PRY,1855,0
PRY,1856,0
PRY,1857,0
PRY,1858,0
PRY,1859,0
PRY,1860,0
PRY,1861,0
PRY,1862,0
PRY,1863,0
PRY,1864,0
PRY,1865,0
PRY,1866,0
PRY,1867,0
PRY,1868,0
PRY,1869,0
PRY,1870,0
PRY,1871,0
PRY,1872,0
PRY,1873,0
PRY,1874,0
PRY,1875,0
PRY,1876,0
PRY,1877,0
PRY,1878,0
PRY,1879,0
PRY,1880,0
PRY,1881,0
PRY,1882,0
PRY,1883,0
PRY,1884,0
PRY,1885,0
PRY,1886,0
PRY,1887,0
PRY,1888,0
PRY,1889,0
PRY,1891,0
PRY,1892,0
PRY,1893,0
PRY,1894,0
PRY,1895,0
PRY,1896,0
PRY,1897,0
PRY,1898,0
PRY,1899,0
PRY,1900,0
PRY,1901,0
PRY,1902,0
PRY,1903,0
PRY,1904,0
PRY,1905,0
PRY,1906,0
PRY,1907,0
PRY,1908,0
PRY,1909,0
PRY,1910,0
PRY,1911,0
PRY,1912,0
PRY,1913,0
PRY,1914,0
PRY,1915,0
PRY,1916,0
PRY,1917,0
PRY,1918,0
PRY,1919,0
PRY,1920,0
PRY,1921,0
PRY,1922,0
PRY,1923,0
PRY,1924,0
PRY,1925,0
PRY,1926,0
PRY,1927,0
PRY,1928,0
PRY,1929,0
PRY,1930,0
PRY,1931,0
PRY,1932,0
PRY,1933,0
PRY,1934,0
PRY,1935,0
PRY,1936,0
PRY,1937,0
PRY,1938,0
PRY,1939,0
PRY,1940,0
PRY,1941,0
PRY,1942,0
PRY,1943,0
PRY,1944,0
PRY,1945,0
PRY,1946,0
PRY,1947,0
PRY,1948,0
PRY,1949,0
PRY,1950,0
PRY,1951,0
PRY,1952,0
PRY,1953,0
PRY,1954,0
PRY,1955,0
PRY,1956,0
PRY,1957,0
PRY,1958,0
PRY,1959,0
PRY,1960,0
PRY,1961,0
PRY,1962,0
PRY,1963,0
PRY,1964,0
PRY,1965,0
PRY,1966,0
PRY,1967,0
PRY,1968,0
PRY,1969,0
PRY,1970,0
PRY,1971,0
PRY,1972,0
PRY,1973,0
PRY,1974,0
PRY,1975,0
PRY,1976,0
PRY,1977,0
PRY,1978,0
PRY,1979,0
PRY,1980,0
PRY,1981,0
PRY,1982,0
PRY,1983,0
PRY,1984,0
PRY,1985,0
PRY,1986,0
PRY,1987,0
PRY,1988,0
PRY,1989,0
PRY,1990,0
PRY,1991,0
PRY,1992,0
PRY,1993,0
PRY,1994,0
PRY,2000,0
PRY,2001,0
PRY,2003,0
PRY,2004,0
PRY,2005,0
PRY,2006,0
PRY,2007,0
PRY,2008,0
PRY,2009,0
PRY,2010,0
PRY,2011,0
PRY,2012,0
PRY,2013,0
PRY,2014,0
PER,1800,0
PER,1801,0
PER,1802,0
PER,1803,0
PER,1804,0
PER,1805,0
PER,1806,0
PER,1807,0
PER,1808,0
PER,1809,0
PER,1810,0
PER,1811,0
PER,1812,0
PER,1813,0
PER,1814,0
PER,1815,0
PER,1816,0
PER,1817,0
PER,1818,0
PER,1819,0
PER,1820,0
PER,1821,0
PER,1822,0
PER,1823,0
PER,1824,0
PER,1825,0
PER,1826,0
PER,1827,0
PER,1828,0
PER,1829,0
PER,1830,0
PER,1831,0
PER,1832,0
PER,1833,0
PER,1834,0
PER,1835,0
PER,1836,0
PER,1837,0
PER,1838,0
PER,1839,0
PER,1840,0
PER,1841,0
PER,1842,0
PER,1843,0
PER,1844,0
PER,1845,0
PER,1846,0
PER,1847,0
PER,1848,0
PER,1849,0
PER,1850,0
PER,1851,0
PER,1852,0
PER,1853,0
PER,1854,0
PER,1855,0
PER,1856,0
PER,1857,0
PER,1858,0
PER,1859,0
PER,1860,0
PER,1861,0
PER,1862,0
PER,1863,0
PER,1864,0
PER,1865,0
PER,1866,0
PER,1867,0
PER,1868,0
PER,1869,0
PER,1870,0
PER,1871,0
PER,1877,0
PER,1878,0
PER,1879,0
PER,1880,0
PER,1881,0
PER,1882,0
PER,1883,0
PER,1884,0
PER,1885,0
PER,1886,0
PER,1887,0
PER,1888,0
PER,1889,0
PER,1890,0
PER,1891,0
PER,1892,0
PER,1893,0
PER,1894,0
PER,1895,0
PER,1896,0
PER,1897,0
PER,1898,0
PER,1899,0
PER,1900,0
PER,1901,0
PER,1902,0
PER,1903,0
PER,1904,0
PER,1905,0
PER,1906,0
PER,1907,0
PER,1908,0
PER,1909,0
PER,1910,0
PER,1911,0
PER,1912,0
PER,1913,0
PER,1914,0
PER,1915,0
PER,1916,0
PER,1917,0
PER,1918,0
PER,1919,0
PER,1920,0
PER,1921,0
PER,1922,0
PER,1923,0
PER,1924,0
PER,1925,0
PER,1926,0
PER,1927,0
PER,1928,0
PER,1929,0
PER,1930,0
PER,1931,0
PER,1932,0
PER,1933,0
PER,1934,0
PER,1935,0
PER,1936,0
PER,1937,0
PER,1938,0
PER,1939,0
PER,1940,0
PER,1941,0
PER,1942,0
PER,1943,0
PER,1944,0
PER,1945,0
PER,1946,0
PER,1947,0
PER,1948,0
PER,1949,0
PER,1950,0
PER,1951,0
PER,1952,0
PER,1953,0
PER,1954,0
PER,1955,0
PER,1956,0
PER,1957,0
PER,1958,0
PER,1959,0
PER,1960,0
PER,1961,0
PER,1962,0
PER,1963,0
PER,1964,0
PER,1965,0
PER,1966,0
PER,1967,0
PER,1968,0
PER,1969,0
PER,1970,0
PER,1971,0
PER,1972,0
PER,1973,0
PER,1974,0
PER,1975,0
PER,1976,0
PER,1977,0
PER,1978,0
PER,1979,0
PER,1980,0
PER,1981,0
PER,1982,0
PER,1991,0
PER,1992,0
PER,1993,0
PER,1994,0
PER,1995,0
PER,1996,0
PER,1997,0
PER,1998,0
PER,2000,0
PER,2001,0
PER,2002,0
PER,2003,0
PER,2004,0
PER,2005,0
PER,2006,0
PER,2007,0
PER,2008,0
PER,2009,0
PER,2010,0
PER,2011,0
PER,2012,0
PER,2013,0
PER,2014,0
PHL,1800,0
PHL,1801,0
PHL,1802,0
PHL,1803,0
PHL,1804,0
PHL,1805,0
PHL,1806,0
PHL,1807,0
PHL,1808,0
PHL,1809,0
PHL,1810,0
PHL,1811,0
PHL,1812,0
PHL,1813,0
PHL,1814,0
PHL,1815,0
PHL,1816,0
PHL,1817,0
PHL,1818,0
PHL,1819,0
PHL,1820,0
PHL,1821,0
PHL,1822,0
PHL,1823,0
PHL,1824,0
PHL,1825,0
PHL,1826,0
PHL,1827,0
PHL,1828,0
PHL,1829,0
PHL,1830,0
PHL,1831,0
PHL,1832,0
PHL,1833,0
PHL,1834,0
PHL,1835,0
PHL,1836,0
PHL,1837,0
PHL,1838,0
PHL,1839,0
PHL,1840,0
PHL,1841,0
PHL,1842,0
PHL,1843,0
PHL,1844,0
PHL,1845,0
PHL,1846,0
PHL,1847,0
PHL,1848,0
PHL,1849,0
PHL,1850,0
PHL,1851,0
PHL,1852,0
PHL,1853,0
PHL,1854,0
PHL,1855,0
PHL,1856,0
PHL,1857,0
PHL,1858,0
PHL,1859,0
PHL,1860,0
PHL,1861,0
PHL,1862,0
PHL,1863,0
PHL,1864,0
PHL,1865,0
PHL,1866,0
PHL,1867,0
PHL,1868,0
PHL,1869,0
PHL,1870,0
PHL,1871,0
PHL,1872,0
PHL,1873,0
PHL,1874,0
PHL,1875,0
PHL,1876,0
PHL,1877,0
PHL,1878,0
PHL,1879,0
PHL,1880,0
PHL,1881,0
PHL,1882,0
PHL,1883,0
PHL,1884,0
PHL,1885,0
PHL,1886,0
PHL,1887,0
PHL,1888,0
PHL,1889,0
PHL,1890,0
PHL,1891,0
PHL,1892,0
PHL,1893,0
PHL,1894,0
PHL,1895,0
PHL,1896,0
PHL,1897,0
PHL,1898,0
PHL,1899,0
PHL,1900,0
PHL,1901,0
PHL,1902,0
PHL,1903,0
PHL,1904,0
PHL,1905,0
PHL,1906,0
PHL,1907,0
PHL,1908,0
PHL,1909,0
PHL,1910,0
PHL,1911,0
PHL,1912,0
PHL,1913,0
PHL,1914,0
PHL,1915,0
PHL,1916,0
PHL,1917,0
PHL,1918,0
PHL,1919,0
PHL,1920,0
PHL,1921,0
PHL,1922,0
PHL,1923,0
PHL,1924,0
PHL,1925,0
PHL,1926,0
PHL,1927,0
PHL,1928,0
PHL,1929,0
PHL,1930,0
PHL,1931,0
PHL,1932,0
PHL,1933,0
PHL,1934,0
PHL,1935,0
PHL,1936,0
PHL,1937,0
PHL,1938,0
PHL,1939,0
PHL,1940,0
PHL,1941,0
PHL,1942,0
PHL,1943,0
PHL,1944,0
PHL,1945,0
PHL,1946,0
PHL,1947,0
PHL,1948,0
PHL,1949,0
PHL,1950,0
PHL,1951,0
PHL,1952,0
PHL,1953,0
PHL,1954,0
PHL,1955,0
PHL,1956,0
PHL,1957,0
PHL,1958,0
PHL,1959,0
PHL,1960,0
PHL,1961,0
PHL,1962,0
PHL,1963,0
PHL,1964,0
PHL,1965,0
PHL,1966,0
PHL,1967,0
PHL,1968,0
PHL,1969,0
PHL,1970,0
PHL,1971,0
PHL,1972,0
PHL,1973,0
PHL,1974,0
PHL,1975,0
PHL,1976,0
PHL,1977,0
PHL,1978,0
PHL,1979,0
PHL,1980,0
PHL,1988,0
PHL,1989,0
PHL,1990,0
PHL,1991,0
PHL,1992,0
PHL,1993,0
PHL,1994,0
PHL,1995,0
PHL,1996,0
PHL,2002,0
PHL,2003,0
PHL,2004,0
PHL,2005,0
PHL,2006,0
PHL,2007,0
PHL,2008,0
PHL,2009,0
PHL,2010,0
PHL,2011,0
PHL,2012,0
PHL,2013,0
PHL,2014,0
POL,1800,0
POL,1801,0
POL,1802,0
POL,1803,0
POL,1804,0
POL,1805,0
POL,1806,0
POL,1807,0
POL,1808,0
POL,1809,0
POL,1810,0
POL,1811,0
POL,1812,0
POL,1813,0
POL,1814,0
POL,1815,0
POL,1816,0
POL,1817,0
POL,1818,0
POL,1819,0
POL,1820,0
POL,1821,0
POL,1822,0
POL,1823,0
POL,1824,0
POL,1825,0
POL,1826,0
POL,1827,0
POL,1828,0
POL,1829,0
POL,1830,0
POL,1831,0
POL,1832,0
POL,1833,0
POL,1834,0
POL,1835,0
POL,1836,0
POL,1837,0
POL,1838,0
POL,1839,0
POL,1840,0
POL,1841,0
POL,1842,0
POL,1843,0
POL,1844,0
POL,1845,0
POL,1846,0
POL,1847,0
POL,1848,0
POL,1849,0
POL,1850,0
POL,1851,0
POL,1852,0
POL,1853,0
POL,1854,0
POL,1855,0
POL,1856,0
POL,1857,0
POL,1858,0
POL,1859,0
POL,1860,0
POL,1861,0
POL,1862,0
POL,1863,0
POL,1864,0
POL,1865,0
POL,1866,0
POL,1867,0
POL,1868,0
POL,1869,0
POL,1870,0
POL,1871,0
POL,1872,0
POL,1873,0
POL,1874,0
POL,1875,0
POL,1876,0
POL,1877,0
POL,1878,0
POL,1879,0
POL,1880,0
POL,1881,0
POL,1882,0
POL,1883,0
POL,1884,0
POL,1885,0
POL,1886,0
POL,1887,0
POL,1888,0
POL,1889,0
POL,1890,0
POL,1891,0
POL,1892,0
POL,1893,0
POL,1894,0
POL,1895,0
POL,1896,0
POL,1897,0
POL,1898,0
POL,1899,0
POL,1900,0
POL,1901,0
POL,1902,0
POL,1903,0
POL,1904,0
POL,1905,0
POL,1906,0
POL,1907,0
POL,1908,0
POL,1909,0
POL,1910,0
POL,1911,0
POL,1912,0
POL,1913,0
POL,1914,0
POL,1915,0
POL,1916,0
POL,1917,0
POL,1918,0
POL,1919,0
POL,1920,0
POL,1921,0
POL,1922,0
POL,1923,0
POL,1924,0
POL,1925,0
POL,1926,0
POL,1927,0
POL,1928,0
POL,1929,0
POL,1930,0
POL,1933,0
POL,1935,0
POL,1936,0
POL,1937,0
POL,1938,0
POL,1939,0
POL,1940,0
POL,1941,0
POL,1942,0
POL,1943,0
POL,1944,0
POL,1945,0
POL,1946,0
POL,1947,0
POL,1948,0
POL,1949,0
POL,1950,0
POL,1951,0
POL,1952,0
POL,1953,0
POL,1954,0
POL,1955,0
POL,1956,0
POL,1957,0
POL,1958,0
POL,1959,0
POL,1960,0
POL,1961,0
POL,1962,0
POL,1963,0
POL,1964,0
POL,1965,0
POL,1966,0
POL,1967,0
POL,1968,0
POL,1969,0
POL,1970,0
POL,1971,0
POL,1972,0
POL,1973,0
POL,1974,0
POL,1975,0
POL,1976,0
POL,1977,0
POL,1978,0
POL,1979,0
POL,1980,0
POL,1981,0
POL,1982,0
POL,1983,0
POL,1984,0
POL,1985,0
POL,1986,0
POL,1987,0
POL,1988,0
POL,1989,0
POL,1990,0
POL,1996,0
POL,1997,0
POL,1998,0
POL,1999,0
POL,2000,0
POL,2001,0
POL,2002,0
POL,2003,0
POL,2004,0
POL,2005,0
POL,2006,0
POL,2007,0
POL,2008,0
POL,2009,0
POL,2010,0
POL,2011,0
POL,2012,0
POL,2013,0
POL,2014,0
PRT,1800,0
PRT,1801,0
PRT,1802,0
PRT,1803,0
PRT,1804,0
PRT,1805,0
PRT,1806,0
PRT,1807,0
PRT,1808,0
PRT,1809,0
PRT,1810,0
PRT,1811,0
PRT,1812,0
PRT,1813,0
PRT,1814,0
PRT,1815,0
PRT,1816,0
PRT,1817,0
PRT,1818,0
PRT,1819,0
PRT,1820,0
PRT,1821,0
PRT,1822,0
PRT,1823,0
PRT,1824,0
PRT,1825,0
PRT,1826,0
PRT,1827,0
PRT,1829,0
PRT,1830,0
PRT,1831,0
PRT,1832,0
PRT,1833,0
PRT,1834,0
PRT,1835,0
PRT,1836,0
PRT,1837,0
PRT,1838,0
PRT,1839,0
PRT,1840,0
PRT,1841,0
PRT,1842,0
PRT,1843,0
PRT,1844,0
PRT,1845,0
PRT,1848,0
PRT,1849,0
PRT,1850,0
PRT,1851,0
PRT,1852,0
PRT,1853,0
PRT,1854,0
PRT,1855,0
PRT,1856,0
PRT,1857,0
PRT,1858,0
PRT,1859,0
PRT,1860,0
PRT,1861,0
PRT,1862,0
PRT,1863,0
PRT,1864,0
PRT,1865,0
PRT,1866,0
PRT,1867,0
PRT,1868,0
PRT,1869,0
PRT,1870,0
PRT,1871,0
PRT,1872,0
PRT,1873,0
PRT,1874,0
PRT,1875,0
PRT,1876,0
PRT,1877,0
PRT,1878,0
PRT,1879,0
PRT,1880,0
PRT,1881,0
PRT,1882,0
PRT,1883,0
PRT,1884,0
PRT,1885,0
PRT,1886,0
PRT,1887,0
PRT,1888,0
PRT,1889,0
PRT,1891,0
PRT,1892,0
PRT,1893,0
PRT,1894,0
PRT,1895,0
PRT,1896,0
PRT,1897,0
PRT,1898,0
PRT,1899,0
PRT,1900,0
PRT,1901,0
PRT,1902,0
PRT,1903,0
PRT,1904,0
PRT,1905,0
PRT,1906,0
PRT,1907,0
PRT,1908,0
PRT,1909,0
PRT,1910,0
PRT,1911,0
PRT,1912,0
PRT,1913,0
PRT,1914,0
PRT,1915,0
PRT,1916,0
PRT,1917,0
PRT,1918,0
PRT,1919,0
PRT,1921,0
PRT,1922,0
PRT,1924,0
PRT,1925,0
PRT,1926,0
PRT,1927,0
PRT,1928,0
PRT,1929,0
PRT,1930,0
PRT,1933,0
PRT,1934,0
PRT,1935,0
PRT,1936,0
PRT,1937,0
PRT,1938,0
PRT,1939,0
PRT,1940,0
PRT,1941,0
PRT,1942,0
PRT,1943,0
PRT,1944,0
PRT,1945,0
PRT,1946,0
PRT,1947,0
PRT,1948,0
PRT,1949,0
PRT,1950,0
PRT,1951,0
PRT,1952,0
PRT,1953,0
PRT,1954,0
PRT,1955,0
PRT,1956,0
PRT,1957,0
PRT,1958,0
PRT,1959,0
PRT,1960,0
PRT,1961,0
PRT,1962,0
PRT,1963,0
PRT,1964,0
PRT,1965,0
PRT,1966,0
PRT,1967,0
PRT,1968,0
PRT,1969,0
PRT,1970,0
PRT,1971,0
PRT,1972,0
PRT,1973,0
PRT,1974,0
PRT,1975,0
PRT,1976,0
PRT,1977,0
PRT,1978,0
PRT,1979,0
PRT,1980,0
PRT,1981,0
PRT,1982,0
PRT,1983,0
PRT,1984,0
PRT,1985,0
PRT,1986,0
PRT,1987,0
PRT,1988,0
PRT,1989,0
PRT,1990,0
PRT,1991,0
PRT,1992,0
PRT,1993,0
PRT,1994,0
PRT,1995,0
PRT,1996,0
PRT,1997,0
PRT,1998,0
PRT,1999,0
PRT,2000,0
PRT,2001,0
PRT,2002,0
PRT,2003,0
PRT,2004,0
PRT,2005,0
PRT,2006,0
PRT,2007,0
ROU,1800,0
ROU,1801,0
ROU,1802,0
ROU,1803,0
ROU,1804,0
ROU,1805,0
ROU,1806,0
ROU,1807,0
ROU,1808,0
ROU,1809,0
ROU,1810,0
ROU,1811,0
ROU,1812,0
ROU,1813,0
ROU,1814,0
ROU,1815,0
ROU,1816,0
ROU,1817,0
ROU,1818,0
ROU,1819,0
ROU,1820,0
ROU,1821,0
ROU,1822,0
ROU,1823,0
ROU,1824,0
ROU,1825,0
ROU,1826,0
ROU,1827,0
ROU,1828,0
ROU,1829,0
ROU,1830,0
ROU,1831,0
ROU,1832,0
ROU,1833,0
ROU,1834,0
ROU,1835,0
ROU,1836,0
ROU,1837,0
ROU,1838,0
ROU,1839,0
ROU,1840,0
ROU,1841,0
ROU,1842,0
ROU,1843,0
ROU,1844,0
ROU,1845,0
ROU,1846,0
ROU,1847,0
ROU,1848,0
ROU,1849,0
ROU,1850,0
ROU,1851,0
ROU,1852,0
ROU,1853,0
ROU,1854,0
ROU,1855,0
ROU,1856,0
ROU,1857,0
ROU,1858,0
ROU,1859,0
ROU,1860,0
ROU,1861,0
ROU,1862,0
ROU,1863,0
ROU,1864,0
ROU,1865,0
ROU,1866,0
ROU,1867,0
ROU,1868,0
ROU,1869,0
ROU,1870,0
ROU,1871,0
ROU,1872,0
ROU,1873,0
ROU,1874,0
ROU,1875,0
ROU,1876,0
ROU,1877,0
ROU,1878,0
ROU,1879,0
ROU,1880,0
ROU,1881,0
ROU,1882,0
ROU,1883,0
ROU,1884,0
ROU,1885,0
ROU,1886,0
ROU,1887,0
ROU,1888,0
ROU,1889,0
ROU,1890,0
ROU,1891,0
ROU,1892,0
ROU,1893,0
ROU,1894,0
ROU,1895,0
ROU,1896,0
ROU,1897,0
ROU,1898,0
ROU,1899,0
ROU,1900,0
ROU,1901,0
ROU,1902,0
ROU,1903,0
ROU,1904,0
ROU,1905,0
ROU,1906,0
ROU,1907,0
ROU,1908,0
ROU,1909,0
ROU,1910,0
ROU,1911,0
ROU,1912,0
ROU,1913,0
ROU,1914,0
ROU,1915,0
ROU,1916,0
ROU,1917,0
ROU,1918,0
ROU,1919,0
ROU,1920,0
ROU,1921,0
ROU,1922,0
ROU,1923,0
ROU,1924,0
ROU,1925,0
ROU,1926,0
ROU,1927,0
ROU,1928,0
ROU,1929,0
ROU,1930,0
ROU,1932,0
ROU,1933,0
ROU,1934,0
ROU,1935,0
ROU,1936,0
ROU,1937,0
ROU,1938,0
ROU,1939,0
ROU,1940,0
ROU,1941,0
ROU,1942,0
ROU,1943,0
ROU,1944,0
ROU,1945,0
ROU,1946,0
ROU,1947,0
ROU,1948,0
ROU,1949,0
ROU,1950,0
ROU,1951,0
ROU,1952,0
ROU,1953,0
ROU,1954,0
ROU,1955,0
ROU,1956,0
ROU,1957,0
ROU,1958,0
ROU,1959,0
ROU,1960,0
ROU,1961,0
ROU,1962,0
ROU,1963,0
ROU,1964,0
ROU,1965,0
ROU,1966,0
ROU,1967,0
ROU,1968,0
ROU,1969,0
ROU,1970,0
ROU,1971,0
ROU,1972,0
ROU,1973,0
ROU,1974,0
ROU,1975,0
ROU,1976,0
ROU,1977,0
ROU,1978,0
ROU,1979,0
ROU,1980,0
ROU,1981,0
ROU,1982,0
ROU,1983,0
ROU,1984,0
ROU,1985,0
ROU,1986,0
ROU,1987,0
ROU,1988,0
ROU,1989,0
ROU,2000,0
ROU,2001,0
ROU,2002,0
ROU,2003,0
ROU,2004,0
ROU,2005,0
ROU,2006,0
ROU,2007,0
ROU,2008,0
ROU,2009,0
ROU,2010,0
RUS,1800,0
RUS,1801,0
RUS,1802,0
RUS,1803,0
RUS,1804,0
RUS,1805,0
RUS,1806,0
RUS,1807,0
RUS,1808,0
RUS,1809,0
RUS,1810,0
RUS,1811,0
RUS,1812,0
RUS,1813,0
RUS,1814,0
RUS,1815,0
RUS,1816,0
RUS,1817,0
RUS,1818,0
RUS,1819,0
RUS,1820,0
RUS,1821,0
RUS,1822,0
RUS,1823,0
RUS,1824,0
RUS,1825,0
RUS,1826,0
RUS,1827,0
RUS,1828,0
RUS,1829,0
RUS,1830,0
RUS,1831,0
RUS,1832,0
RUS,1833,0
RUS,1834,0
RUS,1835,0
RUS,1836,0
RUS,1837,0
RUS,1838,0
RUS,1839,0
RUS,1840,0
RUS,1841,0
RUS,1842,0
RUS,1843,0
RUS,1844,0
RUS,1845,0
RUS,1846,0
RUS,1847,0
RUS,1848,0
RUS,1849,0
RUS,1850,0
RUS,1851,0
RUS,1852,0
RUS,1853,0
RUS,1854,0
RUS,1855,0
RUS,1856,0
RUS,1857,0
RUS,1858,0
RUS,1859,0
RUS,1860,0
RUS,1861,0
RUS,1864,0
RUS,1865,0
RUS,1866,0
RUS,1867,0
RUS,1868,0
RUS,1869,0
RUS,1870,0
RUS,1871,0
RUS,1872,0
RUS,1873,0
RUS,1874,0
RUS,1876,0
RUS,1877,0
RUS,1878,0
RUS,1879,0
RUS,1880,0
RUS,1881,0
RUS,1882,0
RUS,1883,0
RUS,1884,0
RUS,1885,0
RUS,1886,0
RUS,1887,0
RUS,1888,0
RUS,1889,0
RUS,1890,0
RUS,1891,0
RUS,1892,0
RUS,1893,0
RUS,1894,0
RUS,1895,0
RUS,1897,0
RUS,1898,0
RUS,1899,0
RUS,1900,0
RUS,1901,0
RUS,1902,0
RUS,1903,0
RUS,1904,0
RUS,1905,0
RUS,1906,0
RUS,1907,0
RUS,1908,0
RUS,1909,0
RUS,1910,0
RUS,1911,0
RUS,1912,0
RUS,1913,0
RUS,1914,0
RUS,1915,0
RUS,1916,0
RUS,1917,0
RUS,1918,0
RUS,1919,0
RUS,1920,0
RUS,1921,0
RUS,1922,0
RUS,1923,0
RUS,1924,0
RUS,1925,0
RUS,1926,0
RUS,1927,0
RUS,1928,0
RUS,1929,0
RUS,1930,0
RUS,1931,0
RUS,1932,0
RUS,1933,0
RUS,1934,0
RUS,1935,0
RUS,1936,0
RUS,1937,0
RUS,1938,0
